Instance,Time,Cost,FacilityState,CustomerState
1,0.431,10017,1 0 1 1 0 1 1 1 1 1 ,5 7 8 2 9 9 5 6 3 2 6 3 0 0 6 9 5 0 3 9 7 6 3 5 6 9 5 7 0 3 3 8 2 0 3 7 9 3 6 8 5 7 8 2 5 7 0 2 7 6 
2,0.209,9207,0 0 1 1 0 1 1 1 1 1 ,5 7 8 2 9 9 5 6 7 2 6 6 3 9 6 9 5 6 3 9 7 6 3 5 6 9 5 7 3 3 3 8 2 9 3 7 9 3 6 6 5 7 8 2 5 7 8 2 5 6 
3,0.227,11005,0 0 1 1 1 1 1 1 0 1 ,5 7 6 2 9 9 5 6 3 2 6 3 4 9 6 4 5 6 3 9 7 6 3 5 6 9 5 7 4 3 3 6 2 4 3 7 9 3 6 4 5 7 4 2 5 7 6 2 4 6 
4,0.254,12228,0 0 1 1 0 1 1 0 1 1 ,5 2 8 2 9 9 5 6 3 2 6 3 5 9 6 9 5 6 2 9 6 6 3 5 8 9 5 9 3 3 3 8 2 9 3 6 9 3 6 8 5 2 8 2 5 3 6 2 5 6 
5,0.193,10107,1 0 1 1 0 1 1 1 1 1 ,5 7 8 2 9 9 2 6 3 2 6 3 3 0 6 9 5 0 7 9 7 6 3 5 6 9 5 7 0 3 3 8 2 0 3 8 9 3 6 8 5 7 8 8 5 7 0 2 5 6 
6,0.191,9364,1 0 1 1 0 1 1 1 1 1 ,5 7 8 2 9 9 2 6 7 2 6 3 0 0 6 9 5 6 3 9 7 6 3 5 6 9 5 7 0 0 3 8 2 0 3 7 9 3 6 8 5 7 8 8 5 7 0 2 5 8 
7,0.191,10734,1 0 1 1 0 1 1 1 1 1 ,5 7 8 2 9 9 2 6 3 2 6 3 0 0 6 9 5 0 2 9 7 6 3 5 6 9 5 7 0 3 3 8 2 0 3 7 9 3 6 8 5 7 8 8 5 7 8 2 5 6 
8,0.199,12556,1 0 1 1 1 1 1 1 1 1 ,0 7 8 2 9 9 5 6 7 2 6 4 8 8 6 9 5 0 3 9 7 6 3 5 6 9 5 7 0 2 3 8 2 0 3 7 9 3 6 8 5 7 8 8 5 7 0 2 5 6 
9,0.173,9677,0 1 1 1 0 1 1 0 1 1 ,5 2 8 2 9 9 5 6 3 2 6 3 3 9 6 9 5 6 3 9 8 6 3 5 6 9 5 9 3 3 3 8 2 1 3 8 9 3 6 8 5 1 8 8 1 3 8 2 5 6 
10,0.178,8958,0 1 1 1 0 1 1 0 1 1 ,5 2 8 2 9 9 5 6 3 2 6 3 3 9 6 9 5 6 3 9 8 6 3 5 6 9 5 9 3 3 3 8 2 1 3 8 9 3 6 8 5 1 8 8 1 3 8 2 5 6 
11,0.187,10340,0 1 1 1 0 1 1 0 1 1 ,5 2 8 2 9 2 5 6 3 2 6 3 3 9 6 9 5 6 3 9 8 6 3 5 6 9 5 9 3 3 3 8 2 9 3 8 9 3 6 8 5 3 8 8 5 3 8 1 5 6 
12,0.184,12272,0 0 1 1 0 1 1 1 0 1 ,5 7 6 2 9 9 5 6 3 2 6 3 3 9 6 9 5 6 3 9 7 6 3 5 6 9 5 7 3 3 3 6 2 9 3 7 9 3 5 6 5 7 3 2 5 7 6 2 5 6 
13,0.173,9909,1 1 0 0 1 1 1 0 0 1 0 1 1 1 0 1 1 0 0 0 ,0 6 11 15 4 5 12 11 5 4 11 5 15 6 12 13 4 0 12 13 15 16 4 9 6 13 15 16 5 4 4 1 6 4 9 15 0 6 11 16 0 13 16 15 6 5 12 5 13 0 
14,0.178,8349,1 0 0 0 1 1 1 0 1 0 0 1 1 0 0 1 1 0 0 1 ,0 6 11 15 4 5 12 11 5 4 11 5 8 6 12 19 4 0 12 16 15 16 4 5 19 8 15 16 5 6 4 0 6 4 0 8 0 6 11 16 0 6 16 19 4 5 12 5 15 8 
15,0.181,10751,1 0 0 0 1 1 1 0 0 1 0 1 1 1 0 1 1 0 0 0 ,0 6 11 15 4 5 12 11 5 4 11 5 15 11 12 15 4 0 12 16 6 16 4 13 6 15 15 16 5 6 4 0 6 4 0 5 0 6 11 16 0 6 16 15 4 5 12 5 15 9 
16,0.184,12911,0 0 0 0 1 1 1 0 0 1 0 1 1 0 0 1 1 0 0 0 ,16 6 11 15 4 12 12 16 5 4 11 5 15 11 12 15 4 9 12 16 15 16 9 9 6 15 15 16 5 4 4 11 6 4 9 5 11 6 11 16 5 6 16 15 6 5 12 5 15 4 
17,0.172,9946,1 0 0 0 1 1 1 0 0 0 0 1 0 0 0 1 1 0 0 1 ,0 6 11 15 4 5 19 16 5 4 11 5 15 11 15 19 4 0 11 16 15 16 4 5 19 19 15 16 5 6 4 0 6 4 0 15 0 6 11 16 0 6 16 19 6 5 19 5 15 0 
18,0.179,8576,1 0 0 0 1 1 1 0 0 1 0 1 0 0 0 1 1 0 0 1 ,0 6 11 15 4 5 19 16 5 4 11 5 15 11 15 19 4 0 11 16 15 16 4 9 19 19 15 16 5 6 4 0 6 4 9 15 0 6 11 16 0 6 16 19 6 5 0 5 15 0 
19,0.175,10122,1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 1 1 0 0 1 ,0 6 11 15 4 5 19 11 5 4 11 5 15 11 15 19 4 0 0 16 15 16 4 5 19 19 15 16 5 6 4 0 6 4 0 1 0 6 11 16 0 6 16 19 6 5 19 5 15 16 
20,0.178,12640,0 0 0 0 1 1 1 0 0 1 0 1 0 0 0 1 1 0 0 1 ,5 6 16 15 4 5 19 11 5 4 9 16 15 11 15 19 4 9 11 16 15 16 4 9 19 15 15 19 5 6 4 11 6 4 9 5 11 6 11 16 16 6 16 19 6 5 19 5 15 9 
21,0.178,9789,1 0 0 0 1 0 1 0 1 1 0 1 0 0 1 0 1 0 0 1 ,0 6 14 8 4 14 19 11 19 4 11 9 8 6 11 19 4 0 0 16 19 16 4 9 19 8 11 16 19 6 4 0 6 4 0 8 0 6 11 16 0 6 16 19 6 4 0 14 4 8 
22,0.181,8425,1 0 0 0 1 0 1 0 1 0 0 1 0 0 1 0 1 0 0 1 ,0 6 14 8 4 14 19 11 19 4 11 8 8 6 11 19 4 0 0 16 19 16 4 14 19 8 11 16 19 6 4 0 6 4 0 8 0 6 11 16 0 6 16 19 4 4 0 14 8 8 
23,0.182,10572,1 0 0 0 1 0 1 0 0 1 0 1 0 0 1 0 1 0 0 1 ,0 6 14 19 4 14 19 11 19 4 11 9 14 6 11 19 4 0 0 16 19 16 4 9 19 19 11 16 19 6 4 0 6 4 0 16 0 6 11 16 0 6 16 19 6 4 0 14 4 9 
24,0.186,13532,0 0 0 0 1 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 ,19 6 16 6 4 4 19 16 19 4 11 9 11 11 11 19 4 9 11 16 9 16 9 9 19 19 11 16 9 4 4 16 6 4 9 4 11 6 11 16 16 6 16 19 6 16 19 6 6 9 
25,0.281,12057,0 0 0 1 1 1 0 1 1 0 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 ,21 10 7 3 5 8 13 8 21 13 8 13 8 21 5 8 13 8 10 5 21 27 27 8 5 10 27 8 5 17 4 13 10 7 4 21 27 8 7 5 4 13 10 10 4 10 27 8 5 7 10 13 8 7 13 21 27 8 3 5 10 13 8 7 13 4 17 27 10 3 8 13 8 21 4 10 7 8 5 13 4 13 10 10 4 21 27 27 7 5 4 13 8 10 4 8 13 8 21 5 4 17 17 10 3 10 27 8 8 5 10 27 8 5 7 10 27 8 7 5 27 7 8 5 13 10 27 8 13 5 10 13 8 7 13 21 27 8 3 5 8 13 10 10 4 10 27 8 8 5 
26,0.292,10737,0 0 0 1 1 1 0 1 1 0 1 0 0 1 0 0 0 1 0 1 0 1 0 0 0 0 0 1 0 0 ,21 10 8 3 5 8 13 8 21 13 8 13 8 21 5 8 13 8 7 5 21 27 27 7 19 10 27 8 5 17 4 13 10 7 4 21 27 8 7 5 4 13 10 10 4 10 27 8 5 13 10 13 8 7 13 21 27 3 3 5 10 13 8 7 13 4 17 10 10 3 8 13 10 21 4 10 7 8 5 13 4 13 10 10 4 21 27 8 7 5 4 13 8 10 4 8 13 8 21 5 4 17 17 10 3 10 27 8 8 5 10 27 8 5 13 10 27 8 7 5 27 7 8 5 7 21 27 8 13 5 10 13 8 7 13 10 27 8 3 5 8 13 10 10 4 10 27 8 8 5 
27,0.291,12992,0 0 0 1 1 1 0 1 1 0 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 ,21 10 8 3 5 8 13 8 21 13 8 13 8 21 5 8 13 8 10 5 21 27 27 7 5 10 27 8 5 17 4 13 10 7 4 21 27 8 7 5 4 13 10 10 4 10 27 8 5 7 10 13 8 7 13 21 27 8 3 5 10 13 8 7 13 4 17 10 10 3 8 13 8 21 4 10 7 8 7 7 4 13 10 10 4 21 27 27 7 8 4 13 8 10 4 8 13 8 21 13 4 17 17 10 3 10 27 8 8 5 10 27 8 5 7 10 27 8 5 5 27 27 8 5 7 10 27 8 13 5 10 13 8 7 13 21 27 8 3 5 8 13 10 10 4 10 27 8 5 5 
28,0.279,16541,0 0 0 1 1 1 0 0 1 0 1 0 0 1 0 0 0 1 0 0 0 1 0 1 0 0 0 1 0 0 ,21 27 3 3 8 8 13 8 23 13 8 13 8 21 5 10 13 8 10 13 21 27 27 8 5 10 27 8 5 17 4 13 10 10 4 21 27 27 4 8 4 13 10 10 4 10 27 8 5 13 10 13 8 10 13 21 27 8 3 5 10 13 8 10 13 4 17 10 10 3 8 13 8 21 4 10 27 8 5 13 4 13 10 10 4 17 27 8 4 5 4 13 8 10 4 8 13 8 21 5 4 17 17 10 3 10 27 8 8 5 8 27 8 5 13 10 27 8 5 5 27 27 8 5 13 10 27 8 13 13 10 13 8 5 13 21 27 8 3 5 4 21 8 10 4 8 27 3 5 5 
29,0.297,13424,0 0 0 1 1 1 0 1 1 0 1 0 0 1 0 1 1 1 0 0 0 1 1 0 0 0 0 1 0 0 ,21 10 7 3 5 22 13 8 21 4 21 13 16 21 16 8 13 8 7 5 21 27 27 7 5 22 27 8 15 17 4 13 10 7 4 21 27 21 16 5 4 17 15 10 4 7 27 8 5 7 22 13 8 7 13 21 27 3 3 16 22 13 8 7 13 4 17 22 10 3 15 22 15 21 4 10 7 8 5 7 4 13 10 10 4 21 27 21 7 5 4 13 8 10 4 8 27 27 21 5 4 17 17 10 3 22 27 8 5 5 10 27 8 5 7 22 27 8 7 5 27 27 8 5 7 22 27 3 13 17 10 13 8 7 13 21 27 3 3 5 4 13 15 10 4 22 27 8 15 5 
30,0.303,12240,0 0 0 1 1 1 0 1 1 0 1 0 0 1 0 1 0 1 0 0 1 1 0 0 0 0 0 1 0 0 ,21 10 3 3 20 8 13 8 21 4 20 27 27 21 4 21 27 27 7 5 21 27 27 7 5 10 20 8 5 17 4 13 10 7 4 21 27 21 7 5 4 13 15 10 4 7 20 8 5 7 10 13 8 7 13 21 27 8 3 5 10 13 8 7 13 4 17 10 10 3 20 13 15 21 4 10 7 8 5 7 4 13 8 10 4 21 27 27 7 5 4 13 8 10 4 8 13 27 21 5 4 17 17 10 3 10 20 8 8 5 10 20 8 5 7 8 27 8 7 5 27 20 3 5 7 21 20 3 15 17 10 13 8 7 13 21 27 3 3 5 4 27 15 21 4 10 20 3 15 5 
31,0.316,14310,0 0 0 1 1 1 0 1 1 0 1 0 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 1 0 0 ,21 27 3 3 5 8 13 8 21 4 8 13 10 21 5 8 27 10 7 5 21 27 27 7 5 22 27 3 5 17 4 13 10 7 4 21 27 21 4 5 4 17 15 10 4 10 27 8 5 7 22 13 8 7 13 21 3 3 3 5 22 13 8 7 13 4 17 22 10 3 15 22 15 21 4 10 7 8 7 7 4 13 10 10 4 21 10 27 7 13 4 13 8 10 4 8 13 27 21 5 4 17 17 10 3 22 27 8 7 5 10 27 8 5 13 22 27 8 7 5 27 27 8 5 7 22 3 3 15 17 10 13 8 7 7 21 27 3 3 5 4 13 15 21 4 22 27 8 15 5 
32,0.298,16797,0 0 0 1 1 1 0 1 1 0 1 0 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 1 0 0 ,21 27 7 3 5 8 27 8 21 13 3 13 10 21 5 8 27 8 7 5 21 27 27 7 5 22 27 3 15 17 4 13 10 7 4 21 27 21 7 5 4 17 15 10 4 10 27 8 5 7 22 13 8 7 13 21 27 3 3 5 22 13 8 7 13 4 17 22 10 3 15 22 15 21 4 10 7 8 7 13 4 13 10 10 4 21 10 27 7 5 4 13 8 10 4 21 13 10 21 5 4 17 17 10 3 22 27 8 8 5 10 27 8 5 13 22 27 8 7 5 27 7 8 5 7 22 27 3 15 17 10 13 8 7 13 21 3 3 3 5 8 21 15 21 4 22 27 3 15 5 
33,0.282,12242,0 0 0 1 1 1 1 1 1 0 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 ,21 10 7 3 5 4 13 8 21 13 8 13 8 21 5 6 13 8 7 5 21 27 27 7 5 10 27 6 5 6 4 13 10 7 4 21 27 21 7 5 4 13 10 10 4 7 27 8 5 7 10 13 8 7 13 21 27 8 3 5 10 13 8 7 13 4 17 10 10 3 8 13 8 21 4 10 7 8 7 7 4 13 10 10 4 21 27 27 7 5 4 13 8 10 4 8 13 8 21 5 4 17 17 10 3 10 27 8 8 5 10 27 8 5 7 10 27 8 7 5 27 7 8 5 7 21 27 3 13 5 10 13 8 7 7 21 27 3 3 5 8 13 10 10 4 10 27 8 5 5 
34,0.277,11047,0 0 0 1 1 1 0 1 1 0 1 0 0 1 0 0 0 1 0 0 0 1 0 0 1 0 0 1 0 0 ,21 10 7 3 5 4 13 8 21 13 21 13 8 21 5 8 13 8 7 5 21 27 27 7 5 10 27 3 5 17 4 13 10 7 4 21 27 21 7 5 4 13 10 10 4 7 27 8 5 7 10 13 8 7 13 21 27 3 3 5 10 13 8 7 13 4 17 10 10 3 8 13 27 21 4 10 7 8 7 7 4 13 10 10 4 21 27 27 7 5 4 13 8 10 4 8 13 8 21 5 4 17 17 10 3 10 27 8 8 5 10 27 8 24 7 10 27 8 7 5 27 7 8 5 7 21 27 8 13 5 10 13 8 7 7 21 27 8 3 5 4 13 10 10 4 10 27 3 5 5 
35,0.285,12734,0 0 0 1 1 1 0 1 1 0 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 ,21 10 7 3 5 8 13 8 21 13 21 13 27 21 5 21 13 8 7 5 21 27 27 7 5 10 27 8 5 17 4 13 10 7 4 21 27 21 7 5 4 13 10 10 4 7 27 8 5 7 10 13 8 7 13 21 27 8 3 5 10 13 8 7 13 4 17 10 10 3 8 13 10 21 4 10 7 8 7 7 4 13 10 10 4 21 27 27 7 5 4 13 8 10 4 8 13 8 21 5 4 17 17 10 3 10 27 8 8 5 10 27 8 5 7 10 27 8 7 5 27 7 8 5 7 21 27 3 13 5 10 13 8 7 7 21 27 8 3 5 8 13 10 21 4 10 27 8 5 5 
36,0.295,17387,0 0 0 1 1 1 0 0 1 0 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 1 0 1 0 0 ,21 27 8 3 5 4 13 8 21 13 21 13 27 21 4 21 27 8 21 5 21 27 27 21 13 10 27 8 5 17 4 13 8 10 4 21 27 21 4 5 4 13 10 21 4 10 27 8 5 13 10 13 8 10 13 21 27 3 3 5 10 13 8 10 13 4 17 10 10 25 8 13 8 21 4 10 27 8 5 5 4 13 10 10 4 21 27 27 4 5 4 13 8 10 4 8 27 8 21 5 4 17 17 10 3 10 27 8 8 5 10 27 8 5 13 10 27 8 5 5 27 27 8 5 13 21 27 3 13 13 8 13 8 5 5 21 27 3 3 5 4 13 10 10 4 10 27 3 3 5 
37,0.281,12389,0 0 0 1 1 1 0 1 1 0 1 0 1 1 0 0 1 1 0 0 0 1 0 0 1 0 1 0 0 0 ,21 10 7 3 5 8 13 8 21 13 26 13 24 21 5 8 13 8 7 5 21 8 8 7 5 10 3 8 5 17 4 13 10 7 4 21 8 21 7 5 4 13 10 10 12 7 7 8 5 7 10 13 8 7 13 21 3 8 3 5 10 13 8 7 13 4 17 10 10 3 8 13 24 21 4 10 7 8 7 7 4 13 10 10 4 21 10 24 7 5 4 13 8 10 4 26 13 24 21 5 4 17 17 10 3 10 16 8 8 5 10 16 8 5 7 10 8 8 7 5 7 7 8 5 7 21 3 8 13 26 10 13 8 7 7 21 3 8 3 5 8 13 10 10 4 10 3 8 5 5 
38,0.271,10635,0 0 0 1 1 1 0 1 1 0 1 0 0 1 0 0 0 1 1 0 0 1 0 0 0 0 0 1 0 0 ,21 10 7 3 5 8 13 8 21 13 8 13 8 21 5 8 13 8 7 5 21 27 8 7 5 10 27 8 5 17 4 13 10 7 4 21 27 21 7 5 4 13 10 10 4 7 27 8 5 7 10 13 8 7 13 21 27 8 3 5 10 13 8 7 13 4 17 10 10 3 8 13 8 21 4 10 7 8 7 7 4 13 10 10 4 21 27 27 7 5 18 13 8 10 4 8 13 8 21 5 4 17 17 10 3 10 27 8 8 5 10 27 8 5 7 10 27 8 7 5 27 7 8 5 7 21 27 8 13 5 10 13 8 7 7 21 27 8 3 5 8 13 10 10 4 10 27 8 8 5 
39,0.298,16281,0 0 0 1 1 1 0 0 1 1 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 ,21 8 3 3 5 8 13 8 21 13 21 13 8 21 5 21 13 8 21 5 21 8 9 21 5 5 3 8 5 17 4 13 8 9 4 21 8 21 4 5 4 13 17 25 4 21 13 9 5 13 8 13 8 9 13 21 3 3 3 5 8 13 8 9 9 4 17 8 9 3 8 13 8 21 4 8 13 8 5 13 4 13 8 9 4 21 13 21 4 5 4 13 8 9 4 21 13 8 21 5 4 17 17 9 3 21 8 9 8 5 21 13 8 5 13 4 8 8 9 5 21 13 8 5 13 21 3 3 13 5 8 13 8 5 13 21 3 3 3 5 8 13 8 21 4 21 3 9 5 5 
40,0.28,16009,0 0 0 1 1 1 0 1 1 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 ,21 8 7 3 5 8 13 8 21 13 21 13 13 21 5 8 13 29 7 5 21 8 8 7 5 5 3 8 5 17 4 13 8 7 4 21 13 21 7 5 4 13 17 7 4 7 7 8 5 7 8 13 8 7 13 21 3 8 3 5 29 13 8 7 13 4 17 8 7 3 8 13 8 21 4 29 7 8 7 7 4 13 8 7 4 21 8 21 7 5 4 13 8 7 4 8 13 8 21 5 4 17 17 7 3 29 13 8 7 5 29 13 8 5 7 8 8 8 7 5 7 7 8 5 7 21 3 3 13 5 29 13 8 7 7 21 3 3 3 5 8 13 8 21 4 21 3 8 5 5 
41,0.242,8335,1 0 1 0 0 1 0 1 1 1 ,2 8 7 2 5 8 9 0 0 2 9 0 8 9 0 2 2 7 5 2 5 8 0 2 7 7 7 7 7 9 0 2 7 8 9 0 2 0 7 2 5 0 9 2 2 0 7 5 7 5 7 9 9 0 2 9 0 7 9 2 7 2 7 7 5 5 5 7 5 8 5 2 8 8 9 0 7 7 8 9 5 5 2 5 5 0 2 7 5 7 
42,0.218,7155,0 0 0 0 1 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 ,4 7 7 7 4 7 11 7 7 7 11 4 7 4 4 4 7 4 4 4 11 4 4 4 4 11 7 7 4 7 11 7 11 4 7 11 11 4 4 4 11 11 9 11 7 4 4 4 7 4 11 11 7 7 11 4 11 11 4 4 4 11 7 7 4 7 11 11 7 7 11 7 11 11 7 11 4 11 7 11 
43,0.225,6621,0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 ,20 20 29 20 11 2 2 20 2 29 20 29 20 20 2 11 29 2 2 29 11 20 20 20 20 20 29 11 2 11 2 11 2 2 11 2 20 2 11 2 11 11 2 11 11 2 2 11 11 2 20 11 2 2 2 2 11 29 2 11 2 11 11 29 29 20 20 29 20 29 
44,0.292,11779,1 1 0 1 1 1 0 1 1 0 ,8 3 1 7 7 7 4 3 7 5 8 0 0 3 0 1 4 4 5 7 5 0 4 4 7 5 4 3 0 7 4 8 3 3 3 3 3 5 1 7 0 3 1 0 7 5 1 1 7 7 3 0 8 7 8 0 1 7 1 1 5 7 8 5 7 1 7 7 7 0 3 0 5 7 7 0 5 5 7 5 4 5 7 7 0 4 4 3 1 3 
