Instance,Time,Cost,FacilityState,CustomerState
1,0.367,10017.0,1 0 1 1 0 1 1 1 1 1 ,5 7 8 2 9 9 5 6 3 2 6 3 0 0 6 9 5 0 3 9 7 6 3 5 6 9 5 7 0 3 3 8 2 0 3 7 9 3 6 8 5 7 8 2 5 7 0 2 5 6 
2,0.32,8917.0,1 0 1 1 1 1 1 1 1 1 ,5 7 8 2 9 9 5 6 3 2 6 3 4 0 6 4 5 0 3 9 7 6 3 5 6 9 5 7 0 3 3 8 2 0 3 7 9 3 6 4 5 7 8 8 5 7 0 2 4 6 
3,0.327,10508.0,1 0 1 1 1 1 1 1 1 0 ,5 7 8 2 5 2 5 6 3 2 6 3 4 0 6 4 5 0 3 0 7 6 3 5 6 2 5 7 0 3 3 8 2 0 3 7 6 3 6 4 5 7 8 8 5 7 0 2 4 6 
4,0.313,12147.0,0 0 1 1 1 1 1 1 1 1 ,5 7 8 2 9 9 5 6 3 2 6 6 4 9 6 4 5 6 3 9 7 6 3 5 6 9 5 7 3 3 3 8 2 4 3 7 9 3 6 4 5 7 8 2 5 7 8 2 4 6 
5,0.41,10294.0,1 0 1 1 1 1 1 1 1 1 ,5 7 8 2 9 9 5 6 3 2 6 3 4 0 6 4 5 0 7 9 7 6 3 5 6 9 8 7 0 3 3 8 2 0 3 7 9 3 6 4 5 4 8 8 5 7 0 2 4 6 
6,0.403,8994.0,1 0 1 1 1 1 1 1 1 1 ,5 7 8 2 9 9 5 6 3 2 6 3 4 0 6 4 5 0 7 9 7 6 3 5 6 9 8 7 0 3 3 8 2 0 3 7 9 3 6 4 5 4 8 8 5 7 0 2 4 6 
7,0.541,10704.0,1 0 1 1 0 1 1 1 1 1 ,5 7 8 2 9 9 5 6 3 2 6 3 0 9 6 2 5 0 2 9 7 6 3 5 6 9 8 7 0 3 3 8 2 0 3 7 9 3 6 8 5 7 8 8 5 7 0 2 0 6 
8,0.513,12306.0,1 0 1 1 0 1 1 1 1 1 ,5 7 8 2 7 9 5 6 3 2 6 6 0 9 6 9 5 0 3 9 7 6 3 5 8 2 8 7 0 3 3 8 2 0 3 7 9 3 6 8 5 7 8 8 5 7 0 2 0 6 
9,0.243,9677.0,0 1 1 1 0 1 1 0 1 1 ,5 2 8 2 9 9 5 6 3 2 6 3 3 9 6 9 5 6 3 9 8 6 3 5 6 9 5 9 3 3 3 8 2 1 3 8 9 3 6 8 5 1 8 8 1 3 8 2 5 6 
10,0.213,8848.0,0 0 1 1 1 1 1 1 1 1 ,5 7 8 2 9 9 5 6 3 2 6 3 4 9 6 4 5 6 3 9 7 6 3 5 6 9 5 7 3 3 3 8 2 4 3 7 9 3 6 4 5 7 8 8 5 7 8 2 4 6 
11,0.213,10448.0,0 0 1 1 1 1 1 1 1 1 ,5 7 8 2 9 9 5 6 3 2 6 3 4 9 6 4 5 6 3 9 7 6 3 5 6 9 5 7 3 3 3 8 2 4 3 7 9 3 6 4 5 7 8 8 5 7 8 2 4 6 
12,0.23,11792.0,0 0 1 1 0 1 1 1 1 1 ,5 7 8 2 9 9 5 6 3 2 6 3 3 9 6 9 5 6 3 9 7 6 3 5 6 9 5 7 3 3 3 8 2 9 3 7 9 3 6 8 5 7 8 8 5 7 8 2 5 6 
13,0.284,9666.0,1 0 0 0 1 1 1 0 1 0 0 1 0 1 1 0 1 1 0 0 ,0 6 14 17 4 14 17 11 5 4 11 5 8 6 11 13 4 0 6 13 8 16 4 14 14 17 4 16 5 6 8 0 17 4 0 8 0 6 11 16 0 6 16 17 4 5 17 14 13 8 
14,0.324,8125.0,1 1 0 0 1 0 1 0 1 1 0 0 0 0 0 1 0 1 0 1 ,0 6 1 15 4 4 19 8 17 4 9 9 8 6 15 19 4 0 0 1 15 4 4 9 19 17 15 19 17 6 1 0 17 4 9 8 0 6 6 15 0 6 19 19 4 4 17 15 1 8 
15,0.259,10224.0,1 0 0 1 1 1 1 0 0 0 0 0 0 1 0 1 1 1 0 0 ,0 13 3 15 4 5 3 16 5 4 6 5 17 6 15 13 4 0 6 13 15 16 4 3 17 3 15 16 5 6 15 0 17 4 0 15 0 6 6 16 0 13 16 17 4 5 17 5 13 4 
16,0.347,12381.0,0 0 0 1 1 1 1 0 0 0 0 1 1 0 0 1 1 0 0 0 ,16 6 3 15 4 4 12 11 5 4 11 5 15 6 12 3 4 12 12 16 15 16 4 3 5 3 15 16 5 6 5 11 6 4 15 16 11 6 11 16 3 6 16 15 4 5 12 5 15 4 
17,0.228,10180.0,0 1 0 0 1 1 1 0 1 1 1 1 1 0 1 1 0 0 0 1 ,10 6 1 15 4 14 12 11 5 4 11 5 8 6 12 19 4 9 12 1 15 14 4 9 19 8 15 11 5 6 1 8 6 4 9 8 11 6 11 1 10 6 19 19 4 5 12 14 1 8 
18,0.243,8170.0,1 0 0 0 1 0 1 1 1 0 0 0 1 1 1 1 0 0 1 1 ,0 6 14 18 7 14 12 8 18 4 18 18 8 6 12 13 4 0 12 13 15 14 4 14 19 13 15 7 18 6 4 0 6 4 0 8 0 6 12 15 0 6 19 19 4 7 12 14 13 8 
19,0.285,10070.0,1 1 0 1 1 1 1 0 0 0 0 1 0 0 0 1 0 0 0 1 ,0 6 1 15 4 5 3 11 5 4 11 5 15 11 15 19 4 0 0 1 15 5 4 3 19 3 15 11 5 6 1 0 6 4 0 1 0 6 11 15 0 6 19 19 6 5 1 5 1 4 
20,0.244,13035.0,0 0 0 1 1 1 1 0 0 1 0 1 1 0 0 1 1 0 0 1 ,16 6 3 15 4 5 12 11 5 4 11 5 15 11 12 19 4 9 12 16 15 16 9 9 19 3 15 16 5 6 4 11 6 4 9 15 11 6 11 16 3 6 16 19 6 5 12 5 15 4 
21,0.224,9891.0,1 0 0 0 1 0 1 0 1 1 0 1 1 0 0 0 1 1 0 1 ,0 6 11 17 4 12 12 11 17 4 11 9 8 6 12 19 4 0 12 16 19 16 4 9 19 17 11 16 17 6 4 0 17 4 0 8 0 6 11 16 0 6 16 19 4 4 12 6 17 8 
22,0.225,7930.0,1 1 0 0 1 0 1 0 1 0 0 0 0 0 1 1 0 1 1 1 ,0 6 1 18 4 14 19 8 18 4 18 18 8 6 15 19 4 0 0 1 15 14 4 14 19 17 15 0 17 6 1 0 17 4 0 8 0 6 6 1 0 6 19 19 4 4 17 14 1 8 
23,0.236,9723.0,1 0 1 0 1 1 1 0 0 0 0 1 0 0 0 1 0 0 0 1 ,0 6 11 2 4 5 19 11 5 4 11 5 15 6 15 19 4 0 0 5 15 4 4 5 19 2 15 11 5 6 4 0 6 4 0 15 0 6 11 15 0 6 19 19 4 5 0 5 2 2 
24,0.229,12638.0,0 0 0 1 1 0 1 0 1 1 0 1 0 0 1 0 1 0 0 1 ,16 6 14 8 4 14 3 11 19 4 11 9 8 6 11 19 4 9 11 16 19 16 4 9 19 3 11 16 19 6 4 8 6 4 9 8 11 6 11 16 3 6 16 19 4 4 3 14 8 8 
25,0.408,12844.0,0 0 0 0 1 1 0 1 1 0 1 0 0 1 0 1 1 0 0 0 1 1 1 0 1 0 1 1 0 0 ,21 10 7 16 20 8 13 8 21 13 26 13 24 21 5 8 13 8 7 5 21 27 27 16 5 10 20 8 5 27 4 13 10 10 4 21 27 21 16 5 4 13 15 10 4 10 20 8 5 13 22 13 8 7 13 21 27 8 13 5 22 13 8 7 13 4 13 22 10 4 8 22 24 21 4 10 7 8 5 7 4 13 10 10 4 21 27 24 16 16 4 13 8 10 4 26 13 24 7 5 4 13 22 10 4 22 20 8 8 5 10 20 8 5 13 22 27 8 7 5 27 20 8 5 7 22 20 8 13 26 10 13 8 7 7 22 27 8 8 5 8 13 10 10 4 22 20 8 15 5 
26,0.401,11627.0,0 0 0 0 1 1 0 1 1 1 1 1 0 1 0 0 0 0 1 0 1 1 1 0 1 1 0 1 0 0 ,21 10 8 25 20 8 13 18 21 13 20 13 24 21 5 8 13 8 7 5 21 27 8 7 5 10 20 8 5 9 4 13 11 9 4 21 27 8 7 5 11 13 18 10 4 10 20 8 5 7 22 13 8 7 13 21 27 8 13 11 22 13 8 7 9 4 13 22 9 4 8 22 18 21 4 10 7 8 5 7 11 13 10 10 4 21 27 24 11 5 4 13 8 9 4 20 13 24 21 5 4 13 22 9 4 22 20 8 25 5 10 20 8 5 7 22 27 8 25 5 27 20 8 5 7 22 20 8 13 25 10 13 8 7 7 21 27 8 25 25 8 13 18 10 4 22 20 8 25 25 
27,0.444,13118.0,0 0 0 1 1 1 0 1 1 0 1 0 0 1 0 0 0 1 0 0 0 1 0 0 1 0 0 1 0 0 ,21 10 8 3 5 8 13 8 21 13 8 13 24 21 5 8 13 8 7 5 21 27 27 7 5 10 27 8 5 17 4 13 10 7 4 21 27 8 7 5 4 13 10 10 4 10 27 8 5 13 10 13 8 7 13 21 27 8 3 5 10 13 8 7 13 4 17 10 10 3 8 13 24 21 4 10 7 8 5 7 4 13 10 10 4 21 27 24 4 5 4 13 8 10 4 8 13 24 7 5 4 17 17 10 3 10 27 8 8 13 10 27 8 5 13 10 27 8 7 5 27 27 8 5 13 21 27 8 13 5 10 13 8 7 13 21 27 8 3 5 8 13 10 10 4 10 27 8 8 5 
28,0.708,15876.0,0 0 0 1 1 1 0 0 1 0 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 ,21 27 3 3 5 8 13 8 21 13 8 13 8 4 5 8 27 8 21 5 21 27 8 21 5 5 27 8 5 17 4 13 10 10 4 21 27 8 4 5 4 13 10 10 4 10 27 8 5 13 10 13 8 10 13 21 27 3 3 8 10 13 8 5 13 4 17 10 10 3 8 13 8 10 4 10 27 8 27 13 4 13 10 10 4 21 27 8 4 5 4 13 8 10 4 8 13 8 21 5 4 17 17 10 3 10 27 8 8 13 10 27 8 5 13 10 27 8 5 5 27 27 8 5 13 10 27 8 13 5 10 13 8 5 13 21 27 3 3 5 8 13 10 10 4 10 27 8 8 13 
29,0.633,13724.0,0 0 1 1 1 1 0 1 1 0 1 1 0 1 0 0 0 1 1 0 0 1 0 0 0 1 0 1 0 1 ,21 10 7 3 5 8 13 18 21 13 8 13 18 21 5 8 27 18 7 5 21 27 27 25 5 10 27 8 5 17 4 2 11 7 4 21 27 21 25 5 11 13 18 10 4 10 27 8 5 7 10 13 8 7 13 21 27 8 3 25 10 13 8 7 13 4 17 11 7 3 8 13 18 21 4 29 7 8 7 7 11 2 10 10 4 21 27 27 11 5 4 13 18 10 4 8 13 18 21 5 4 17 17 10 3 10 27 8 25 5 10 27 8 5 7 10 27 8 25 5 27 7 8 5 7 21 27 3 13 25 10 13 8 7 7 21 27 3 25 25 11 13 18 10 4 10 27 29 25 25 
30,0.482,12247.0,0 0 0 1 1 1 1 1 1 1 1 1 0 1 0 0 1 0 0 0 0 1 1 0 1 1 0 1 0 0 ,21 10 7 3 5 8 13 8 21 9 6 13 24 21 5 6 27 8 7 5 21 27 27 7 5 22 27 8 5 6 4 13 11 9 4 21 27 21 16 5 11 13 10 10 4 7 27 8 5 7 22 13 8 7 13 21 27 3 3 11 22 13 8 7 9 4 13 22 9 3 11 22 24 21 4 10 7 16 5 7 11 13 10 10 4 21 27 24 11 5 4 13 8 9 4 6 16 24 21 5 4 13 22 9 3 22 27 8 25 5 10 27 8 5 7 22 27 8 7 5 27 7 8 5 9 22 27 8 13 25 10 13 16 7 7 21 27 3 25 25 8 13 10 10 4 22 27 8 25 25 
31,0.605,14655.0,1 0 0 1 1 1 0 1 1 0 1 0 0 1 0 1 0 1 0 0 0 1 1 0 0 1 0 1 0 0 ,21 10 0 3 5 8 13 8 21 13 21 13 27 21 5 21 27 8 7 5 21 27 27 7 5 22 0 8 5 17 4 13 10 7 4 21 27 21 7 5 4 13 15 10 4 10 0 8 5 7 22 13 8 7 13 21 27 3 3 25 22 13 8 7 13 4 17 22 10 3 15 22 15 21 4 10 7 8 7 7 4 13 10 10 4 21 27 27 7 5 4 13 8 10 4 8 13 8 21 5 4 17 17 10 4 22 27 8 25 5 10 0 8 5 7 22 27 8 25 5 27 0 8 5 7 22 27 3 15 25 10 13 8 7 7 21 27 3 25 25 8 13 15 10 4 22 27 3 15 25 
32,0.687,16193.0,0 0 0 1 1 1 0 1 1 1 1 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 1 1 0 ,21 10 3 3 5 8 13 8 21 9 8 13 27 21 28 21 27 8 7 5 21 27 27 7 5 22 27 8 5 27 4 13 10 9 4 21 28 21 7 5 4 13 10 10 4 10 27 8 5 7 22 13 8 7 13 21 27 3 3 5 22 13 8 7 9 4 13 22 9 3 4 22 8 21 4 10 7 8 5 7 4 13 10 10 4 21 28 21 7 5 4 13 8 9 4 21 27 27 21 5 4 13 28 9 3 22 27 8 8 9 10 27 9 5 7 22 27 8 7 5 27 7 9 5 7 22 27 3 13 9 10 13 8 7 7 21 28 3 3 5 8 13 10 10 4 22 27 8 5 9 
33,0.535,12497.0,0 0 0 1 1 1 0 1 1 0 1 0 0 1 0 0 0 1 0 0 0 1 0 0 1 1 0 1 0 0 ,21 10 7 3 5 8 13 8 21 13 8 13 24 21 5 21 13 8 7 5 21 27 27 7 5 10 27 8 5 17 4 13 10 7 4 21 27 21 7 5 4 13 10 10 4 7 27 8 5 7 10 13 8 7 13 21 27 3 3 25 10 13 8 7 13 4 17 10 10 3 8 13 24 21 4 10 7 8 7 7 4 13 10 10 4 21 27 24 7 5 4 13 8 10 4 8 13 24 21 5 4 17 17 10 3 10 27 8 25 5 10 27 8 5 7 10 27 8 7 5 27 7 8 5 7 21 27 8 13 25 10 13 8 7 7 21 27 8 25 25 8 13 10 10 4 10 27 8 25 25 
34,0.461,11610.0,0 0 0 0 1 1 0 1 1 1 1 1 0 1 0 0 0 0 1 0 1 1 1 0 1 1 0 1 0 0 ,21 10 7 7 20 8 13 18 21 13 8 13 24 21 5 8 13 18 7 5 21 27 27 7 5 22 20 8 5 25 4 13 11 9 4 21 27 27 7 5 11 13 18 10 4 7 20 8 5 7 22 13 8 7 13 21 27 8 13 25 22 13 8 7 9 4 13 22 9 4 8 22 18 21 4 10 7 8 7 7 11 13 10 10 4 21 27 24 11 5 4 13 8 9 4 8 13 24 21 5 4 13 22 9 4 22 20 8 25 5 10 20 8 5 7 22 27 8 7 5 27 20 8 5 7 22 27 8 13 25 10 13 8 7 7 21 27 8 25 25 8 13 18 18 4 22 20 8 25 25 
35,0.41,14257.0,0 0 0 1 1 1 0 1 1 1 1 1 0 1 0 0 0 0 1 0 0 1 1 0 0 1 0 1 0 0 ,21 10 7 3 5 8 13 18 21 13 8 13 18 21 5 8 27 8 7 5 21 27 27 7 5 22 27 8 5 25 4 13 11 9 4 21 27 21 7 5 11 13 18 10 4 7 27 9 5 7 22 13 8 7 13 21 27 3 3 11 22 13 8 7 9 4 13 22 9 3 8 22 18 21 4 10 7 8 7 7 11 13 10 10 4 21 27 27 11 5 4 13 8 9 4 8 13 18 21 5 4 13 22 9 3 22 27 8 25 5 10 27 8 5 7 22 27 8 7 5 27 7 8 5 7 22 27 8 13 25 10 13 8 7 7 21 18 8 25 25 8 13 18 10 4 22 27 8 25 25 
36,0.694,15949.0,0 0 0 1 1 1 0 0 1 0 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 ,21 27 3 3 5 8 13 8 21 13 8 13 8 21 4 21 27 8 21 5 21 27 27 21 5 5 27 8 5 17 4 13 10 10 4 21 27 21 4 5 4 13 10 10 4 10 27 8 5 13 10 13 8 10 13 21 27 3 3 5 10 13 8 10 13 4 17 10 10 3 4 21 8 21 4 10 27 8 5 13 4 13 10 10 4 21 27 27 4 5 4 13 8 10 4 8 27 8 21 5 4 17 17 10 3 10 27 8 5 13 10 27 8 5 13 10 27 8 5 5 27 27 8 5 13 21 27 3 13 5 10 13 8 5 13 21 27 3 3 5 8 13 8 21 4 10 27 8 5 17 
37,0.374,12686.0,0 0 0 0 1 1 0 1 1 1 1 1 0 1 0 0 1 0 1 0 0 1 0 0 1 0 1 0 0 0 ,21 10 7 7 5 8 13 18 21 13 26 13 24 21 5 8 13 8 7 5 21 8 8 7 5 10 16 8 5 13 4 13 11 9 4 21 8 21 16 5 11 13 18 10 4 7 7 8 5 7 10 13 8 7 13 21 18 8 13 11 10 13 8 7 9 4 13 11 9 4 8 13 18 21 4 10 7 8 7 7 11 13 10 9 4 21 10 24 11 5 4 13 8 9 4 26 13 24 21 5 4 13 11 9 4 24 16 8 8 9 10 16 8 5 7 10 8 8 7 5 7 7 8 5 7 21 18 8 13 26 10 13 8 7 7 21 18 8 7 11 8 13 18 10 4 10 16 8 5 11 
38,0.365,11421.0,0 0 0 0 1 1 0 1 1 0 1 1 0 1 0 0 0 1 1 0 0 1 1 0 1 1 0 1 0 0 ,21 27 7 7 5 8 13 18 21 13 8 13 24 21 5 8 27 8 7 5 21 27 27 7 5 22 27 8 5 17 4 13 11 7 4 21 27 21 7 5 4 13 18 10 4 7 27 8 5 7 22 13 8 7 13 21 27 8 13 25 22 13 8 7 13 4 17 22 10 4 8 22 18 21 4 10 7 8 7 7 11 13 10 10 4 21 27 24 11 5 4 13 8 10 4 8 13 24 21 5 4 17 17 10 4 22 27 8 25 5 10 27 8 5 13 22 27 8 7 5 27 7 8 5 7 22 27 8 13 25 10 13 8 7 7 21 18 8 25 25 8 13 18 10 4 22 27 8 25 25 
39,0.439,13702.0,0 0 0 1 1 1 0 1 1 1 1 1 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 ,21 10 7 3 5 8 13 8 21 13 8 13 8 21 5 8 13 8 7 5 21 8 8 7 5 10 3 8 5 9 4 13 11 9 4 21 28 21 7 5 11 13 10 10 4 7 7 8 5 7 22 13 8 7 13 21 28 8 3 11 22 13 8 7 9 4 13 22 9 3 8 22 8 21 4 10 7 8 7 7 11 13 10 10 4 21 28 8 11 5 4 13 8 9 4 8 13 8 21 5 4 13 28 9 3 22 8 8 8 5 10 13 9 5 7 22 8 8 7 5 7 7 8 5 7 22 28 8 13 11 10 13 8 7 7 21 28 8 3 11 11 13 10 10 4 10 3 8 8 11 
40,0.438,15557.0,0 1 0 1 1 1 0 1 1 0 1 0 0 1 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 ,21 10 7 3 5 8 13 8 21 1 8 13 24 21 5 8 13 8 7 5 21 8 8 7 5 10 3 8 5 17 4 13 10 7 4 21 8 24 7 5 4 13 10 10 4 7 7 8 5 7 10 13 8 7 13 21 3 8 3 5 10 13 8 7 13 4 17 10 10 3 8 13 24 21 4 10 7 8 7 7 4 13 10 10 4 21 10 24 7 5 4 13 8 10 4 8 13 24 21 5 4 17 17 10 3 10 8 8 8 5 10 13 8 5 7 10 8 8 7 5 7 7 8 5 7 21 1 8 13 5 10 13 8 7 7 21 3 8 3 5 8 13 10 10 4 10 3 8 5 5 
41,0.416,8772.0,1 1 1 1 1 1 1 1 1 1 ,2 8 8 3 6 8 4 3 0 3 9 3 8 9 1 2 2 6 4 2 0 6 0 6 6 7 9 7 7 9 4 3 7 3 4 0 2 0 7 1 9 0 9 2 0 0 0 5 1 5 7 3 9 0 1 9 0 7 8 1 5 8 6 4 6 5 5 1 5 3 5 5 8 7 8 0 6 7 3 9 0 5 1 5 5 8 4 6 6 6 
42,0.285,7479.0,1 1 0 0 1 1 0 1 0 1 1 1 0 1 0 0 0 0 0 1 ,4 19 0 7 9 19 0 7 0 7 1 5 7 9 1 5 7 9 1 5 19 0 5 4 4 11 9 19 9 10 0 7 11 13 7 11 10 1 4 4 13 11 7 10 10 1 4 4 0 4 1 0 7 9 13 5 19 0 19 10 4 11 9 7 9 7 10 11 0 7 11 5 5 11 7 13 4 11 7 13 
43,0.304,6960.0,1 1 0 0 0 1 0 1 1 0 1 0 1 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 ,22 21 21 22 12 21 22 12 28 10 8 5 0 28 14 10 28 0 1 12 10 21 22 10 10 22 5 14 14 7 22 5 8 22 5 7 8 22 5 21 14 8 14 10 28 14 0 12 10 7 8 28 14 7 1 22 10 1 14 0 1 10 5 8 12 7 22 14 0 28 
44,0.546,12043.0,1 1 1 1 1 1 1 1 1 1 ,9 5 1 6 1 2 9 3 7 8 7 0 0 3 0 7 4 4 9 7 5 0 4 4 7 5 4 0 1 7 4 8 3 3 2 5 3 1 1 7 0 2 1 0 9 5 1 1 6 7 2 0 8 9 8 2 2 6 6 1 5 7 6 9 9 1 6 6 7 0 3 0 8 7 9 0 5 5 7 5 4 5 7 7 6 8 4 2 2 3 
