Instance,Time,Cost,FacilityState,CustomerState
45,0.367,9628.0,1 0 1 0 0 0 1 0 0 1 1 0 0 0 1 1 1 0 1 1 ,6 19 15 2 9 19 18 9 18 0 0 0 19 0 0 6 16 6 2 6 0 15 16 14 14 19 14 2 19 0 18 19 19 6 10 16 19 0 19 18 10 0 18 9 19 6 2 16 16 6 2 0 19 0 14 19 19 14 16 14 9 19 6 2 0 14 9 15 19 14 10 15 9 19 14 10 2 19 15 10 
46,0.325,7943.0,1 0 0 0 0 1 0 1 1 1 0 0 0 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 1 0 ,5 20 19 19 19 8 14 19 5 0 5 9 14 7 21 7 5 7 20 19 8 28 0 14 14 28 0 21 7 9 0 9 5 7 5 7 28 8 20 0 28 7 8 28 9 21 19 0 28 20 5 19 19 21 0 0 19 14 5 5 9 28 5 28 21 5 19 7 21 0 
47,0.563,13367.0,1 1 0 1 1 1 1 1 1 1 ,4 7 0 8 3 5 7 9 7 9 3 6 1 6 7 7 9 9 8 9 3 8 6 9 7 9 0 8 7 8 0 6 9 1 9 0 3 7 1 7 0 6 1 7 0 3 7 7 5 7 3 4 1 0 3 7 1 6 1 8 6 7 0 3 7 0 5 7 4 5 0 0 3 7 0 6 3 5 7 7 0 1 0 4 8 3 5 7 8 5 
48,0.424,11065.0,1 0 1 0 1 0 0 0 0 1 0 1 1 0 0 0 1 0 1 1 ,2 2 9 0 4 0 12 0 12 2 12 19 11 2 12 0 16 0 12 11 19 2 12 0 18 4 0 0 18 9 0 0 18 11 0 11 18 18 0 11 18 11 2 2 18 11 4 11 16 11 11 11 16 12 12 11 2 11 18 2 2 11 18 4 2 11 19 9 0 11 9 9 2 2 9 16 2 0 9 16 
49,0.376,8682.0,1 0 0 1 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 1 1 1 0 ,3 22 12 27 27 9 12 12 22 22 0 28 0 12 21 3 27 0 12 12 0 22 3 26 3 26 12 7 28 0 26 7 26 21 7 28 3 3 21 22 28 0 27 21 26 22 12 21 7 27 26 3 28 3 28 9 3 27 0 22 9 3 21 0 28 7 22 9 0 27 
50,0.639,8804.0,1 1 1 0 0 1 1 1 1 1 ,1 1 5 9 0 5 8 2 6 6 5 2 6 6 1 2 0 2 8 1 5 7 6 6 5 2 0 5 2 5 0 1 6 2 9 0 8 5 7 5 2 1 7 2 9 2 7 5 7 5 6 7 6 5 5 1 8 5 7 5 1 2 0 9 0 2 8 2 6 1 0 7 6 0 9 1 8 5 7 5 0 7 6 9 9 2 8 5 7 5 5 2 6 6 1 2 0 2 8 0 
51,0.469,8340.0,1 0 0 0 0 1 0 1 1 1 0 0 1 0 1 1 0 1 0 1 ,5 19 17 12 14 9 7 9 9 9 17 7 19 8 7 0 7 12 19 8 5 19 12 8 15 17 15 19 8 7 5 19 17 12 14 0 7 9 15 7 5 7 12 8 7 0 7 9 8 8 5 19 15 14 8 5 7 12 15 8 5 7 19 0 15 5 19 19 0 17 5 19 14 19 15 0 7 9 17 0 7 7 19 8 15 0 7 9 15 0 5 19 19 0 17 0 7 9 17 0 
52,0.672,14410.0,1 1 1 1 1 0 1 1 1 1 ,8 3 3 6 6 2 4 9 1 0 6 3 3 6 0 3 6 9 0 2 1 3 3 8 4 4 7 9 9 7 8 2 3 6 6 1 4 3 6 7 8 3 3 8 6 2 4 2 1 7 8 9 3 2 9 0 2 9 4 4 2 1 3 6 3 3 0 1 0 2 7 3 3 6 4 4 7 2 7 7 8 9 3 2 8 6 3 3 2 0 1 9 9 2 9 3 6 0 4 4 
53,0.432,12525.0,1 1 0 1 0 1 0 0 0 1 1 1 1 1 1 0 1 0 0 1 ,19 3 12 5 9 12 3 11 13 1 19 3 13 1 14 19 3 11 13 9 19 3 11 5 1 5 16 5 0 19 13 3 12 19 9 13 3 12 12 1 19 3 13 19 11 19 11 9 1 14 11 3 12 19 9 19 3 13 19 10 19 0 11 5 9 19 3 11 5 9 5 16 13 19 0 19 3 10 19 14 1 16 14 0 19 19 16 13 10 12 0 16 1 0 0 13 3 12 19 9 
54,0.601,14064.0,1 1 1 1 1 1 1 0 1 1 ,4 0 2 9 2 4 4 6 5 0 4 9 3 9 2 1 6 4 8 0 4 6 2 5 2 1 6 4 8 8 4 6 3 5 6 1 6 4 8 0 4 0 2 9 2 4 4 4 5 0 4 9 2 3 2 4 6 3 8 0 4 9 3 9 2 4 8 1 5 0 4 0 2 3 2 1 6 4 8 8 4 9 3 3 2 1 6 4 8 0 4 0 2 9 2 1 6 4 8 5 
55,0.516,11538.0,1 0 1 0 1 1 1 0 1 1 1 0 0 0 0 0 0 0 0 1 ,19 19 8 6 9 19 0 2 6 9 10 2 2 6 10 19 0 2 4 9 4 2 2 6 10 4 2 2 4 8 19 6 8 6 9 19 19 0 8 9 10 2 2 6 10 19 19 0 4 9 19 19 0 5 9 19 19 0 5 9 19 6 6 6 9 19 19 0 4 5 19 8 8 6 10 4 2 2 4 5 4 2 2 6 10 0 2 2 6 10 0 2 2 6 10 19 19 2 8 9 
56,0.589,26011.0,1 1 1 1 1 1 0 0 1 1 0 1 0 1 1 1 1 1 0 1 1 0 1 0 1 1 0 1 1 1 ,19 20 1 15 9 3 8 3 24 25 9 4 0 14 27 2 14 16 16 20 16 16 4 19 17 8 5 0 3 16 4 5 14 3 2 16 14 24 24 0 1 25 8 1 3 22 3 5 22 19 17 14 24 4 17 4 5 5 14 15 17 27 13 25 15 24 5 14 9 15 29 3 2 8 0 15 13 17 3 14 5 25 11 24 20 5 15 2 24 15 9 29 0 27 29 17 20 29 11 3 4 9 19 11 27 19 1 11 13 9 25 1 29 1 29 17 20 8 11 2 0 28 29 13 28 15 14 20 8 2 28 8 13 9 16 4 5 5 14 1 2 17 19 11 11 19 11 8 11 9 8 11 1 22 4 25 0 24 22 17 2 8 1 17 11 0 2 5 29 22 2 14 24 20 25 22 2 14 27 4 3 4 28 22 28 15 29 4 28 29 16 8 1 20 8 22 4 1 27 8 
57,1.087,31340.0,0 1 0 1 1 1 0 0 1 1 0 1 0 1 1 0 1 1 0 1 1 0 1 0 0 1 0 0 1 1 ,19 20 1 8 25 3 8 3 4 25 9 4 8 14 9 11 14 16 16 20 16 16 4 19 17 8 25 22 3 16 4 5 14 3 9 16 14 16 16 17 1 25 8 1 22 22 3 5 22 19 17 19 1 4 17 28 5 9 14 1 17 11 13 25 4 4 5 14 9 5 19 3 19 8 22 9 16 11 3 14 5 25 11 3 20 5 4 3 14 25 9 29 11 8 29 17 20 29 22 3 29 9 19 11 5 19 1 29 13 9 25 1 22 1 29 17 20 19 13 3 25 28 29 13 28 11 16 20 8 16 28 25 14 9 16 28 5 9 22 1 4 17 19 11 11 19 28 8 11 9 8 11 1 22 4 25 5 29 22 17 3 20 19 17 11 13 9 5 29 22 17 14 1 20 25 17 4 14 14 4 3 4 28 22 28 11 29 1 28 29 16 8 28 20 8 22 4 1 14 8 
58,1.1,43149.0,0 1 0 1 1 1 0 0 1 1 0 1 0 1 1 0 1 1 0 1 1 0 1 0 0 1 0 0 1 1 ,19 20 1 8 9 3 8 3 4 25 9 4 8 14 9 11 14 16 16 20 16 16 4 19 17 9 25 22 20 16 4 5 14 3 9 16 14 16 16 17 1 25 8 1 3 22 3 5 22 19 17 14 1 4 17 28 5 9 14 1 17 11 13 25 4 8 5 14 9 4 19 3 19 8 22 19 16 22 3 14 5 25 11 3 20 5 4 3 14 25 9 29 11 8 29 17 20 29 22 3 29 17 19 11 5 19 1 11 13 9 25 1 29 1 29 17 20 19 13 3 25 28 29 13 28 5 16 20 8 16 28 25 13 9 16 13 5 9 22 1 4 17 19 11 11 19 28 8 11 9 8 11 1 22 4 25 5 29 22 17 3 20 19 17 11 13 9 5 29 22 17 14 5 20 25 22 11 14 14 4 3 4 28 22 28 11 29 1 28 29 16 8 28 20 8 22 4 1 14 8 
59,0.983,34989.0,0 1 0 1 1 1 0 0 1 1 0 1 0 1 1 0 1 1 0 1 1 0 1 0 0 1 0 0 1 1 ,19 20 1 8 9 3 8 3 14 25 9 4 8 14 9 11 25 16 16 20 16 16 4 19 17 8 25 22 3 16 4 5 14 3 9 16 14 16 16 20 1 25 11 1 3 22 3 5 22 19 17 14 5 4 17 28 5 9 14 1 17 11 13 25 13 4 5 14 9 4 29 3 19 8 5 19 16 17 3 14 5 25 11 1 20 5 4 3 14 25 9 29 19 8 29 17 20 29 22 3 4 17 19 11 5 19 1 11 13 9 25 1 29 1 29 17 20 19 11 3 20 28 29 13 28 11 16 20 8 16 28 8 14 9 16 28 5 9 14 1 4 17 19 11 25 19 28 8 11 9 8 11 1 22 4 25 5 29 22 17 3 20 19 17 11 13 9 25 29 22 17 14 5 20 25 22 20 14 22 4 3 4 28 22 28 11 29 1 28 29 16 8 28 20 8 22 4 1 14 8 
60,0.523,25588.0,0 1 0 1 1 1 0 0 1 1 0 1 0 0 1 0 1 0 1 1 1 0 1 0 0 0 0 1 0 1 ,19 20 1 8 9 3 8 3 4 5 9 4 8 14 27 11 14 16 16 20 16 16 4 19 16 8 5 22 3 16 4 5 14 3 9 16 14 16 5 5 1 5 11 1 3 22 3 5 22 19 3 19 5 4 16 4 29 9 14 1 27 27 22 29 4 4 5 14 9 4 18 3 19 8 22 9 16 11 3 14 5 5 11 3 20 5 4 14 14 5 9 29 27 27 29 18 20 29 22 3 29 9 19 11 27 19 1 11 11 9 1 16 9 1 29 11 20 8 11 18 20 29 29 22 1 11 14 20 8 16 4 8 14 9 16 4 5 9 14 1 4 22 19 11 11 19 11 8 18 9 8 11 5 22 4 27 5 29 22 9 19 8 19 4 11 11 9 5 29 22 14 14 5 20 11 22 4 14 27 4 3 4 1 22 11 11 29 1 8 29 16 8 1 20 8 22 4 1 27 8 
61,0.718,29564.0,0 1 0 1 1 1 0 0 1 0 0 1 0 0 1 0 1 0 0 1 1 0 1 0 0 0 0 0 0 1 ,19 20 1 8 11 3 8 3 4 5 19 4 8 14 3 16 14 16 16 20 16 16 4 19 16 8 5 22 3 16 4 5 14 3 4 16 14 16 16 20 1 5 8 1 3 22 3 5 22 19 3 14 5 4 16 4 5 5 14 1 1 11 22 29 4 4 5 14 14 4 29 3 19 8 22 19 22 22 3 14 5 5 11 3 20 5 4 14 14 5 19 29 11 8 29 4 20 29 22 3 29 3 19 11 5 19 1 11 11 11 1 1 29 1 29 11 20 8 11 3 20 29 29 22 1 11 16 20 8 16 4 8 14 22 16 4 5 29 14 1 29 22 19 11 11 19 11 8 11 19 8 11 5 22 4 16 5 29 22 1 3 8 19 4 11 11 8 5 29 22 14 14 5 20 29 22 4 14 14 4 3 4 19 22 1 11 29 1 8 29 16 8 1 20 8 22 4 1 14 8 
62,0.925,37683.0,0 1 0 1 1 1 0 0 1 0 0 1 0 0 1 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 ,19 20 1 8 11 3 8 3 14 5 19 4 8 14 3 11 14 19 29 20 22 14 4 19 14 8 5 22 20 14 4 5 14 3 4 11 1 19 5 20 1 5 8 1 3 22 3 5 22 19 3 14 1 4 29 4 5 5 14 1 1 11 22 29 4 4 5 14 14 4 29 3 19 8 22 19 22 22 3 14 5 5 11 3 20 5 4 3 14 5 19 29 11 8 29 4 20 29 11 3 29 3 19 11 5 19 1 11 11 11 1 1 29 1 29 11 20 8 11 3 20 29 29 22 1 5 14 20 8 29 4 8 14 22 29 4 5 5 14 1 4 3 19 11 11 19 1 8 11 20 8 11 5 22 4 14 5 29 22 1 3 8 19 4 11 19 8 1 29 22 14 14 5 20 11 22 4 14 22 4 3 4 19 22 1 11 29 1 8 29 22 8 1 20 8 22 4 1 3 8 
63,0.763,32638.0,0 1 0 1 1 1 0 0 1 0 0 1 0 0 1 0 0 1 0 1 1 0 1 0 0 0 0 0 0 1 ,19 20 1 8 11 3 8 3 4 5 19 4 8 14 3 3 1 19 29 20 17 14 4 19 17 8 5 22 3 14 4 5 14 3 4 11 1 19 5 17 1 5 8 1 3 22 3 5 22 19 17 14 5 4 17 4 5 5 14 1 17 11 22 29 4 4 5 14 14 4 29 3 19 8 22 19 22 17 3 14 5 5 11 3 20 5 4 14 14 8 19 29 11 8 29 17 20 29 11 3 29 17 19 11 5 19 1 11 11 17 1 1 29 1 29 17 20 8 11 3 20 29 29 22 1 11 14 20 8 29 20 8 14 22 17 4 5 29 14 1 4 17 19 11 11 19 11 8 11 19 8 11 5 22 4 14 5 29 22 17 3 8 19 17 11 19 8 5 29 22 17 14 5 20 11 22 20 14 14 4 3 4 19 22 1 11 29 1 8 29 22 8 1 20 8 22 4 1 14 8 
64,0.435,26684.0,0 1 0 1 1 0 0 0 1 0 1 1 0 1 1 0 1 0 0 1 1 1 1 1 0 0 1 1 0 1 ,19 20 1 8 11 26 8 3 26 10 19 4 10 14 27 11 14 16 23 20 16 16 4 19 16 8 21 22 3 16 4 10 14 3 4 16 14 16 26 10 1 1 26 1 3 22 3 10 22 19 3 14 26 27 16 4 29 23 14 1 10 11 13 29 4 21 19 14 23 10 29 3 19 8 22 19 16 11 3 14 14 26 11 23 20 22 4 3 14 10 19 29 27 27 29 26 20 29 11 3 29 23 19 11 27 19 1 11 11 11 26 1 21 21 29 11 20 8 11 3 20 10 10 13 1 11 21 20 8 21 23 8 23 27 16 26 29 23 22 1 4 23 19 11 11 19 11 8 11 26 8 11 1 22 4 27 1 23 22 1 23 8 19 4 26 13 8 10 29 23 21 14 26 20 23 10 26 14 27 4 26 4 19 22 21 11 29 4 8 29 16 8 26 20 8 10 4 1 27 8 
65,0.729,32092.0,0 1 0 1 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 ,19 20 1 8 11 3 8 3 14 8 19 22 8 14 3 11 14 21 21 20 22 14 20 19 14 8 21 22 3 14 11 8 14 3 3 11 14 19 22 20 1 1 8 1 3 22 3 8 22 19 3 14 1 22 21 14 1 14 14 1 1 11 22 20 8 21 19 14 14 8 19 3 19 8 22 19 22 11 3 14 14 1 11 3 20 22 3 3 14 8 19 3 11 8 11 22 20 8 11 3 21 3 19 11 11 19 1 11 11 11 1 1 21 21 14 11 20 8 11 3 20 20 19 22 1 11 21 20 8 21 20 8 14 22 21 14 1 8 14 1 21 22 19 11 11 19 1 8 11 22 8 11 1 22 21 14 1 19 22 1 21 8 19 22 11 19 11 1 19 22 21 14 1 20 21 22 11 14 14 3 3 20 19 22 21 11 21 1 8 20 22 8 1 20 8 22 11 1 14 8 
66,0.896,38508.0,0 1 0 1 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 ,19 20 1 8 19 3 8 3 14 8 19 22 8 14 3 3 14 19 22 20 22 14 20 19 14 8 19 22 3 14 11 3 14 3 3 11 1 19 20 20 1 1 11 1 3 22 3 8 22 19 3 14 1 22 11 14 20 14 14 1 1 11 22 20 8 8 19 14 14 8 19 3 19 8 20 19 22 20 3 14 1 1 11 3 20 22 3 3 14 8 19 3 11 8 11 14 20 8 22 3 22 3 19 11 11 19 1 11 11 11 1 1 3 1 14 11 20 8 11 3 20 20 19 22 1 11 14 20 8 20 20 8 14 22 11 14 1 8 14 1 22 22 19 11 11 19 11 8 11 20 8 11 1 22 3 14 1 19 22 1 3 20 19 22 11 3 8 1 19 22 14 14 1 20 11 22 11 14 14 3 3 20 19 22 1 11 8 1 8 20 22 8 1 20 8 22 11 1 3 8 
67,0.968,33397.0,0 1 0 1 1 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 1 0 1 0 0 0 0 1 0 1 ,19 20 1 8 11 3 8 3 4 4 19 4 8 14 27 11 14 19 29 20 22 14 4 19 14 8 29 22 3 14 4 3 14 3 4 27 14 19 20 20 1 1 11 1 3 22 3 8 22 19 3 14 1 27 4 4 29 27 14 1 27 27 22 29 4 27 22 14 27 4 19 3 19 8 22 19 22 22 3 14 1 29 11 3 20 1 4 3 14 8 19 29 27 27 29 27 20 29 11 3 29 3 27 11 27 19 1 11 11 20 1 1 3 1 29 11 1 8 11 3 20 29 29 22 1 11 14 20 8 27 20 8 14 27 29 4 1 29 14 1 4 3 19 11 27 19 11 8 11 22 8 11 1 22 4 27 14 29 20 1 3 8 19 4 11 19 8 1 29 22 14 14 1 20 11 22 4 14 27 4 3 4 19 22 11 11 29 1 8 29 22 8 1 20 8 22 4 1 27 8 
68,0.497,25518.0,1 1 1 1 1 1 0 0 1 0 0 1 1 0 1 0 0 1 0 1 1 0 1 0 0 1 0 1 0 1 ,19 20 1 8 2 3 8 3 4 25 19 4 0 14 27 2 14 19 5 5 12 14 4 19 17 8 5 0 20 14 4 5 14 3 2 27 14 19 5 0 1 12 12 1 3 22 12 5 22 19 17 14 5 4 17 4 5 5 14 1 17 27 22 25 0 4 5 14 14 4 29 3 2 8 0 19 12 17 3 14 5 25 11 12 20 5 4 2 14 5 19 29 0 27 29 17 20 29 11 3 29 17 27 11 27 19 1 11 11 17 25 1 29 1 29 17 20 8 11 2 0 29 29 22 1 11 14 20 8 2 0 12 12 27 17 4 5 5 22 1 2 17 19 11 11 19 11 8 11 0 8 11 5 22 4 25 0 29 12 17 2 8 19 17 11 0 2 5 29 22 17 14 5 20 12 22 2 14 27 4 3 4 19 22 11 11 29 1 8 29 0 8 12 20 8 22 4 1 27 8 
69,0.722,30951.0,0 1 0 1 1 0 0 0 1 0 0 1 0 0 1 1 0 0 0 1 1 0 1 0 0 0 0 1 0 0 ,19 20 1 15 11 3 8 3 14 15 19 22 8 14 27 11 14 19 11 20 22 14 4 19 14 8 27 22 3 14 4 8 14 3 4 27 14 19 22 20 1 1 8 1 3 22 3 15 22 19 3 14 1 27 4 4 15 27 14 15 27 27 22 20 15 27 19 14 14 15 15 3 19 8 22 15 22 11 3 14 1 1 11 3 20 22 15 3 14 15 19 3 27 27 11 27 20 8 11 3 4 3 27 11 27 19 1 11 11 11 1 1 22 1 14 11 20 8 11 3 15 4 19 22 1 15 14 20 8 27 20 8 14 27 4 4 15 27 22 1 4 22 19 11 11 19 11 8 11 19 8 11 1 22 4 27 1 8 22 1 3 8 19 15 11 11 8 15 19 22 27 14 1 20 11 22 11 14 27 4 3 4 1 22 1 15 27 1 8 20 22 8 1 20 8 22 4 1 27 8 
70,0.824,38321.0,0 1 0 1 1 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 1 0 1 0 0 0 0 1 0 0 ,19 20 1 8 11 3 8 3 14 4 19 4 8 14 27 11 14 19 11 20 22 14 20 19 14 8 27 22 20 14 11 8 14 3 4 27 1 19 22 20 1 1 8 1 3 22 3 8 22 22 3 14 1 4 4 4 1 27 14 1 27 27 22 20 4 27 19 14 14 8 20 3 19 8 22 19 22 11 3 14 1 1 11 3 20 22 4 3 14 8 19 3 27 27 11 27 20 8 11 3 4 3 27 11 27 19 1 11 11 11 1 1 22 1 3 11 20 8 11 3 20 4 19 22 1 11 14 20 8 27 20 8 14 27 4 14 1 27 14 1 4 22 19 11 11 19 11 8 11 20 8 11 1 22 4 27 1 8 22 1 19 8 19 22 11 3 8 1 19 22 27 14 1 20 11 22 11 14 27 4 3 20 19 22 1 11 27 1 8 20 22 8 1 20 8 22 4 1 27 8 
71,0.997,34704.0,0 1 0 1 1 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 1 0 1 0 0 0 0 1 0 0 ,19 20 1 8 11 3 8 3 14 4 19 4 8 14 27 11 14 19 11 20 22 14 4 19 14 8 27 22 3 14 11 8 14 3 4 27 14 19 22 20 1 1 8 1 3 22 3 8 22 19 3 14 1 27 4 4 20 27 14 1 27 27 22 20 8 27 19 14 14 8 19 3 19 8 22 19 22 11 3 14 1 1 11 3 20 22 4 3 14 8 19 3 27 27 11 27 20 8 11 3 4 3 27 11 27 19 1 11 11 11 1 1 22 1 3 11 20 8 11 3 20 4 19 22 1 11 14 20 8 27 20 8 14 27 4 14 1 27 14 1 4 22 27 11 11 19 11 8 11 19 8 11 1 22 4 27 1 8 22 1 3 8 1 22 11 3 11 1 19 22 27 19 1 20 11 22 11 14 27 4 3 4 1 22 1 11 27 4 8 20 22 8 1 20 8 22 4 1 27 8 
